1,0,0,0,0,0,0,1,359229,1255145472,4096,6,1,4096000,142848,1024,158720,0,2097152,2072576,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,1,6,1.000,0.000,0,-1.000,7.944,4.001,3.326,3.374,7.944,235,8,0,210,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,232,105,62,0,233,4,0,0,0,207,129,247,212,184,232,105,62,0,3,197,129,192,76,0,0,0,185,243,5,0,0,186,85,177,140,247,48,16,64,10,12,5,0.417,-1,1,68,1
1,0,0,0,0,0,0,1,3027784,4194304,4096,5,1,6914048,2148864,1024,899072,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,1.000,0,8,1.000,0.072,0,-1.000,7.951,4.637,3.532,3.912,7.951,235,8,0,206,22,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,240,102,105,0,233,4,0,0,0,231,182,189,117,184,240,102,105,0,3,197,129,192,76,0,0,0,185,9,6,0,0,186,173,160,171,117,48,16,64,23,25,5,0.200,-1,1,158,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3874816,61440,1024,50176,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,6,1.000,0.062,0,-1.000,7.946,3.604,3.255,3.453,7.946,235,8,0,240,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,188,4,59,0,233,4,0,0,0,232,206,196,231,184,188,4,59,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,198,32,130,0,48,16,64,10,12,5,0.417,-1,1,159,1
0,0,0,0,0,0,0,0,173083,4194304,4096,4,0,3891200,24576,4096,122880,0,2097152,8192,4096,1,4,0.200,5,5,5,5,5,5,0,1,1,1,0,0,1.000,0,3,1.000,0.073,0,-1.000,7.942,-1.000,3.405,3.370,7.942,235,8,0,192,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,40,72,59,0,233,4,0,0,0,31,51,87,47,184,40,72,59,0,3,197,129,192,76,0,0,0,185,237,5,0,0,186,37,130,41,243,48,16,64,8,10,5,0.500,-1,1,-1,1
0,0,0,0,0,0,0,1,504430,4194304,4096,5,0,4313088,206848,1024,253440,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,0,6,1.000,0.021,0,-1.000,7.947,3.928,3.237,3.467,7.947,235,8,0,64,6,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,112,184,65,0,233,4,0,0,0,160,72,169,122,184,112,184,65,0,3,197,129,192,76,0,0,0,185,250,5,0,0,186,190,195,110,113,48,16,64,11,13,5,0.385,-1,1,180,1
0,0,0,0,0,0,0,0,135896,4194304,4096,4,0,3874816,62464,1024,36352,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.997,0,7,0.997,0.062,0,-1.000,7.948,4.125,3.345,3.437,7.948,235,8,0,226,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,36,254,58,0,233,4,0,0,0,176,114,107,159,184,36,254,58,0,3,197,129,192,76,0,0,0,185,249,5,0,0,186,78,95,71,55,48,16,64,10,12,5,0.417,-1,1,125,1
0,0,0,0,0,0,0,0,140793,4194304,4096,4,0,3862528,47104,1024,40960,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,6,1.000,0.062,0,-1.000,7.947,5.140,3.299,3.435,7.947,235,8,0,208,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,152,212,58,0,233,4,0,0,0,26,245,50,178,184,152,212,58,0,3,197,129,192,76,0,0,0,185,9,6,0,0,186,168,171,245,116,48,16,64,11,13,5,0.385,-1,1,142,1
1,0,0,0,0,0,0,1,154549,4194304,4096,5,0,3887104,66048,1024,43008,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.997,0,8,0.997,0.072,0,-1.000,7.953,3.409,3.148,3.435,7.953,235,8,0,236,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,56,45,59,0,233,4,0,0,0,64,204,90,45,184,56,45,59,0,3,197,129,192,76,0,0,0,185,216,5,0,0,186,94,158,117,15,48,16,64,8,10,5,0.500,-1,1,74,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3846144,48128,1024,26112,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.062,0,-1.000,7.942,3.521,3.127,3.425,7.942,235,8,0,166,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,228,147,58,0,233,4,0,0,0,56,93,223,65,184,228,147,58,0,3,197,129,192,76,0,0,0,185,1,6,0,0,186,150,134,230,88,48,16,64,11,13,5,0.385,-1,1,144,1
0,0,0,0,0,0,0,0,280941,4194304,4096,4,0,3993600,77824,4096,159744,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,5,1.000,0.073,0,-1.000,7.946,3.041,3.471,3.383,7.946,235,8,0,96,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,164,210,60,0,233,4,0,0,0,154,197,51,63,184,164,210,60,0,3,197,129,192,76,0,0,0,185,16,6,0,0,186,40,8,30,157,48,16,64,10,12,5,0.417,-1,1,112,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,4755456,646656,1024,259584,0,2097152,32768,4096,2,9,0.182,9,11,9,9,11,9,0,1,1,1,0,0,0.999,3,11,0.999,0.000,0,-1.000,7.947,5.021,2.052,3.680,7.947,235,8,0,26,10,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,100,116,72,0,233,4,0,0,0,156,150,79,123,184,100,116,72,0,3,197,129,192,76,0,0,0,185,23,6,0,0,186,90,193,71,242,48,16,64,10,12,5,0.417,-1,1,304,1
1,0,0,0,0,0,0,1,0,4194304,8192,4,0,3964928,122368,8192,37376,0,2097152,8192,8192,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.994,1,6,0.994,0.000,0,-1.000,7.947,6.644,2.360,3.510,7.947,235,8,0,48,5,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,144,84,60,0,233,4,0,0,0,17,59,75,146,184,144,84,60,0,3,197,129,192,76,0,0,0,185,11,6,0,0,186,199,24,182,72,48,16,64,8,10,5,0.500,-1,1,38,1
1,0,0,0,0,0,0,1,133674,4194304,4096,5,0,3985408,48128,1024,171520,0,65536,65536,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.999,1,8,0.999,0.000,0,-1.000,7.948,3.394,3.004,3.330,7.948,235,8,0,170,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,244,181,60,0,233,4,0,0,0,108,194,158,98,184,244,181,60,0,3,197,129,192,76,0,0,0,185,253,5,0,0,186,170,136,235,112,48,16,64,10,12,5,0.417,-1,1,30,1
0,0,0,0,0,0,0,1,318572,4194304,4096,5,0,4067328,237568,1024,55296,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.072,0,-1.000,7.953,3.726,3.194,3.478,7.953,235,8,0,30,5,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,140,244,61,0,233,4,0,0,0,212,237,217,115,184,140,244,61,0,3,197,129,192,76,0,0,0,185,240,5,0,0,186,210,5,131,158,48,16,64,13,15,5,0.333,-1,1,102,1
1,0,0,0,0,0,0,1,776609,4194304,4096,5,1,4612096,424960,1024,303616,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.998,0,8,0.998,0.028,0,-1.000,7.948,4.558,3.837,3.496,7.948,235,8,0,42,8,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,192,67,70,0,233,4,0,0,0,243,25,114,43,184,192,67,70,0,3,197,129,192,76,0,0,0,185,245,5,0,0,186,217,44,127,103,48,16,64,15,17,5,0.294,-1,1,624,1
1,0,0,0,0,0,0,1,272847,16777216,4096,6,1,4038656,39936,1024,179712,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,6,1.000,0.072,0,-1.000,7.942,4.447,3.265,3.417,7.942,235,8,0,28,5,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,156,138,61,0,233,4,0,0,0,220,120,183,194,184,156,138,61,0,3,197,129,192,76,0,0,0,185,217,5,0,0,186,154,217,6,106,48,16,64,15,17,5,0.294,-1,1,161,1
0,0,0,0,0,0,0,1,102949,4194304,4096,5,0,3825664,61440,1024,9216,0,2097152,16384,4096,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.999,1,6,0.999,0.000,0,-1.000,7.949,4.159,3.670,3.422,7.949,235,8,0,136,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,208,70,58,0,233,4,0,0,0,47,79,1,158,184,208,70,58,0,3,197,129,192,76,0,0,0,185,250,5,0,0,186,181,191,120,168,48,16,64,12,14,5,0.357,-1,1,14,1
0,0,0,0,0,0,0,0,102643,4194304,4096,4,0,3842048,9216,1024,57344,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.998,3,12,0.998,0.000,0,-1.000,7.940,4.877,2.088,3.427,7.940,235,8,0,170,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,140,129,58,0,233,4,0,0,0,150,133,117,182,184,140,129,58,0,3,197,129,192,76,0,0,0,185,15,6,0,0,186,196,39,245,246,48,16,64,15,17,5,0.294,-1,1,30,1
0,0,0,0,0,0,0,0,189185,4194304,4096,4,0,3948544,73216,1024,48640,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,0,7,0.999,0.023,0,-1.000,7.950,5.027,3.221,3.411,7.950,235,8,0,8,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,136,37,60,0,233,4,0,0,0,223,10,232,196,184,136,37,60,0,3,197,129,192,76,0,0,0,185,1,6,0,0,186,229,147,196,78,48,16,64,11,13,5,0.385,-1,1,134,1
0,0,0,0,0,0,0,0,25623,4194304,8192,4,0,3784704,7168,8192,2048,0,2097152,8192,8192,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.995,1,6,0.995,0.000,0,-1.000,7.948,4.003,2.282,3.370,7.948,235,8,0,60,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,176,152,57,0,233,4,0,0,0,130,202,247,214,184,176,152,57,0,3,197,129,192,76,0,0,0,185,235,5,0,0,186,208,194,142,31,48,16,64,8,10,5,0.500,-1,1,14,1
1,0,0,0,0,0,0,1,684753,4194304,4096,5,1,4407296,174080,1024,462336,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.999,0,7,1.000,0.072,0,-1.000,7.945,3.775,3.508,3.603,7.945,235,8,0,128,7,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,56,39,67,0,233,4,0,0,0,41,64,36,0,184,56,39,67,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,31,88,43,206,48,16,64,10,12,5,0.417,-1,1,96,1
0,0,0,0,0,0,0,0,55853,4194304,4096,4,0,3813376,16384,1024,31744,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.998,3,12,0.998,0.000,0,-1.000,7.943,4.879,2.061,3.393,7.943,235,8,0,78,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,128,16,58,0,233,4,0,0,0,191,73,228,164,184,128,16,58,0,3,197,129,192,76,0,0,0,185,253,5,0,0,186,197,183,153,230,48,16,64,17,19,5,0.263,-1,1,30,1
0,0,0,0,0,0,0,0,104208,4194304,4096,4,0,3837952,33280,1024,33280,0,2097152,131072,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.996,0,8,0.996,0.062,0,-1.000,7.949,3.564,2.379,3.390,7.949,235,8,0,148,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,160,107,58,0,233,4,0,0,0,174,13,223,7,184,160,107,58,0,3,197,129,192,76,0,0,0,185,229,5,0,0,186,28,50,255,248,48,16,64,9,11,5,0.455,-1,1,81,1
1,0,0,0,0,0,0,1,177326,4194304,4096,5,1,3891200,60928,1024,68608,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,1.000,0,7,1.000,0.072,0,-1.000,7.940,4.274,3.258,3.455,7.940,235,8,0,230,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,112,74,59,0,233,4,0,0,0,181,72,61,100,184,112,74,59,0,3,197,129,192,76,0,0,0,185,243,5,0,0,186,203,13,47,205,48,16,64,8,10,5,0.500,-1,1,22,1
1,0,0,0,0,0,0,1,86533,4194304,4096,5,0,3805184,3072,1024,26112,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.997,0,7,1.000,0.025,0,-1.000,7.942,3.958,3.280,3.410,7.942,235,8,0,108,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,236,236,57,0,233,4,0,0,0,229,178,4,227,184,236,236,57,0,3,197,129,192,76,0,0,0,185,8,6,0,0,186,123,236,47,252,48,16,64,13,15,5,0.333,-1,1,43,1
1,0,0,0,0,0,0,1,103759,4194304,4096,5,1,3833856,29696,1024,28160,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.998,0,8,0.998,0.062,0,-1.000,7.949,3.475,3.255,3.402,7.949,235,8,0,134,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,148,98,58,0,233,4,0,0,0,222,186,222,231,184,148,98,58,0,3,197,129,192,76,0,0,0,185,240,5,0,0,186,204,155,246,223,48,16,64,8,10,5,0.500,-1,1,26,1
1,0,0,0,0,0,0,0,59473,4194304,4096,4,0,3813376,14848,1024,34816,3072,4194304,8192,4096,2,9,0.182,10,11,10,10,11,10,0,1,1,1,0,0,0.999,2,11,0.999,0.000,0,-1.000,7.952,3.069,2.125,3.374,7.952,235,8,0,76,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,184,22,58,0,233,4,0,0,0,100,231,146,138,184,184,22,58,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,226,228,97,115,48,16,64,10,12,5,0.417,-1,1,51,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3829760,45056,4096,32768,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,4,1.000,0.073,0,-1.000,7.943,2.115,3.263,3.383,7.943,235,8,0,176,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,116,77,58,0,233,4,0,0,0,7,49,140,243,184,116,77,58,0,3,197,129,192,76,0,0,0,185,231,5,0,0,186,205,141,138,176,48,16,64,10,12,5,0.417,-1,1,53,1
0,0,0,0,0,0,0,0,80768,4194304,4096,4,0,3801088,20480,4096,24576,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,4,1.000,0.073,0,-1.000,7.949,5.364,3.273,3.402,7.949,235,8,0,160,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,180,231,57,0,233,4,0,0,0,94,38,169,121,184,180,231,57,0,3,197,129,192,76,0,0,0,185,234,5,0,0,186,76,27,7,39,48,16,64,11,13,5,0.385,-1,1,31,1
1,0,0,0,0,0,0,1,0,4194304,8192,4,0,3817472,20480,8192,9728,0,2097152,8192,8192,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.994,1,6,0.994,0.000,0,-1.000,7.952,5.018,2.258,3.367,7.952,235,8,0,112,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,144,20,58,0,233,4,0,0,0,34,28,32,187,184,144,20,58,0,3,197,129,192,76,0,0,0,185,20,6,0,0,186,112,187,95,104,48,16,64,8,10,5,0.500,-1,1,30,1
0,0,0,0,0,0,0,0,101204,4194304,4096,4,0,3817472,16896,1024,34304,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.998,3,12,0.998,0.000,0,-1.000,7.950,4.888,2.083,3.396,7.950,235,8,0,72,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,32,35,58,0,233,4,0,0,0,170,178,233,130,184,32,35,58,0,3,197,129,192,76,0,0,0,185,5,6,0,0,186,184,174,60,110,48,16,64,18,20,5,0.250,-1,1,30,1
0,0,0,0,0,0,0,0,125289,4194304,4096,4,0,3878912,55808,1024,44032,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.062,0,-1.000,7.941,4.919,3.282,3.436,7.941,235,8,0,236,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,200,17,59,0,233,4,0,0,0,168,242,27,244,184,200,17,59,0,3,197,129,192,76,0,0,0,185,1,6,0,0,186,134,158,90,237,48,16,64,10,12,5,0.417,-1,1,160,1
1,0,0,0,0,0,0,1,834864,16777216,4096,6,1,4636672,339456,1024,435712,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,6,1.000,0.072,0,-1.000,7.955,6.105,3.175,3.500,7.955,235,8,0,90,8,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,172,162,70,0,233,4,0,0,0,220,91,179,135,184,172,162,70,0,3,197,129,192,76,0,0,0,185,5,6,0,0,186,154,4,24,145,48,16,64,16,18,5,0.278,-1,1,311,1
0,0,0,0,0,0,0,0,91040,4194304,4096,4,0,3801088,8192,1024,21504,1536,4194304,8192,4096,2,10,0.167,11,12,11,11,12,11,0,1,1,1,0,0,0.999,3,12,0.999,0.000,0,-1.000,7.952,4.890,2.055,3.394,7.952,235,8,0,60,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,212,229,57,0,233,4,0,0,0,222,244,196,41,184,212,229,57,0,3,197,129,192,76,0,0,0,185,229,5,0,0,186,204,69,130,42,48,16,64,13,15,5,0.333,-1,1,30,1
1,0,0,0,0,0,0,1,279762,4194304,4096,5,1,4067328,71680,1024,161792,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,1.000,0,7,1.000,0.072,0,-1.000,7.946,6.914,3.400,3.499,7.946,235,8,0,50,5,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,64,250,61,0,233,4,0,0,0,14,215,244,128,184,64,250,61,0,3,197,129,192,76,0,0,0,185,17,6,0,0,186,124,220,118,38,48,16,64,10,12,5,0.417,-1,1,69,1
1,0,0,0,0,0,0,1,235329,16777216,4096,6,1,4050944,43008,1024,140288,0,524288,139264,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.998,0,7,0.998,0.042,0,-1.000,7.946,7.227,3.231,3.467,7.946,235,8,0,58,5,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,48,180,61,0,233,4,0,0,0,113,139,31,200,184,48,180,61,0,3,197,129,192,76,0,0,0,185,245,5,0,0,186,39,242,224,236,48,16,64,14,16,5,0.312,-1,1,85,1
1,0,0,0,0,0,0,1,95879,4194304,4096,5,0,3817472,16896,1024,26624,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.998,0,8,0.998,0.062,0,-1.000,7.926,5.592,3.292,3.420,7.926,235,8,0,94,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,28,36,58,0,233,4,0,0,0,105,0,135,69,184,28,36,58,0,3,197,129,192,76,0,0,0,185,239,5,0,0,186,95,30,26,220,48,16,64,14,16,5,0.312,-1,1,31,1
1,0,0,0,0,0,0,1,126863,16777216,4096,6,1,3969024,9728,1024,102912,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.999,1,7,0.999,0.000,0,-1.000,7.943,6.622,3.236,3.410,7.943,235,8,0,168,4,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,200,119,60,0,233,4,0,0,0,35,43,177,18,184,200,119,60,0,3,197,129,192,76,0,0,0,185,254,5,0,0,186,137,90,71,95,48,16,64,10,12,5,0.417,-1,1,86,1
0,0,0,0,0,0,0,0,185413,4194304,4096,4,0,3903488,24576,4096,126976,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,3,1.000,0.073,0,-1.000,7.929,0.739,3.193,3.367,7.929,235,8,0,224,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,48,114,59,0,233,4,0,0,0,71,237,228,254,184,48,114,59,0,3,197,129,192,76,0,0,0,185,248,5,0,0,186,13,240,222,238,48,16,64,9,11,5,0.455,-1,1,24,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3993600,23040,1024,120832,1024,2097152,8192,4096,2,6,0.250,7,8,7,7,8,7,0,1,1,1,0,0,0.999,1,8,0.999,0.000,0,-1.000,7.939,5.445,2.865,3.293,7.939,235,8,0,186,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,48,215,60,0,233,4,0,0,0,71,40,191,42,184,48,215,60,0,3,197,129,192,76,0,0,0,185,22,6,0,0,186,13,179,102,151,48,16,64,9,11,5,0.455,-1,1,86,1
1,0,0,0,0,0,0,1,157809,4194304,4096,5,1,3923968,64512,1024,95744,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.997,1,8,0.997,0.000,0,-1.000,7.931,3.118,3.367,3.428,7.931,235,8,0,240,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,0,190,59,0,233,4,0,0,0,180,220,3,117,184,0,190,59,0,3,197,129,192,76,0,0,0,185,11,6,0,0,186,178,89,78,7,48,16,64,9,11,5,0.455,-1,1,30,1
1,0,0,0,0,0,0,1,1451015,16777216,4096,6,1,5373952,998912,1024,402432,0,524288,162400,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,0,7,1.000,0.072,0,-1.000,7.950,6.464,3.536,3.605,7.950,235,8,0,102,12,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,240,231,81,0,233,4,0,0,0,180,192,154,236,184,240,231,81,0,3,197,129,192,76,0,0,0,185,5,6,0,0,186,178,157,170,60,48,16,64,16,18,6,0.333,-1,1,196,1
1,0,0,0,0,0,0,1,0,4194304,8192,4,0,3809280,27648,8192,6144,0,2097152,8192,8192,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,0.995,1,6,0.995,0.000,0,-1.000,7.949,5.277,2.256,3.385,7.949,235,8,0,126,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,116,246,57,0,233,4,0,0,0,105,76,25,210,184,116,246,57,0,3,197,129,192,76,0,0,0,185,220,5,0,0,186,95,138,67,110,48,16,64,8,10,5,0.500,-1,1,26,1
1,0,0,0,0,0,0,1,86014,16777216,4096,6,1,3801088,5120,1024,20480,0,524288,16384,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,1,6,1.000,0.000,0,-1.000,7.952,5.267,3.243,3.378,7.952,235,8,0,94,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,16,235,57,0,233,4,0,0,0,36,152,140,204,184,16,235,57,0,3,197,129,192,76,0,0,0,185,223,5,0,0,186,162,39,34,164,48,16,64,10,12,5,0.417,-1,1,64,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3772416,13824,1024,5632,0,2097152,8192,4096,2,4,0.333,6,6,6,6,6,6,0,1,1,1,0,0,1.000,1,5,1.000,0.000,0,-1.000,7.951,2.218,3.213,3.385,7.951,235,8,0,46,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,52,122,57,0,233,4,0,0,0,201,98,108,0,184,52,122,57,0,3,197,129,192,76,0,0,0,185,227,5,0,0,186,191,185,191,67,48,16,64,9,11,5,0.455,-1,1,19,1
0,0,0,0,0,0,0,0,82031,4194304,4096,4,0,3854336,46080,1024,32768,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,0.996,0,6,1.000,0.062,0,-1.000,7.935,3.796,3.289,3.403,7.935,235,8,0,182,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,248,171,58,0,233,4,0,0,0,142,201,92,148,184,248,171,58,0,3,197,129,192,76,0,0,0,185,242,5,0,0,186,252,138,1,246,48,16,64,12,14,5,0.357,-1,1,142,1
1,0,0,0,0,0,0,1,47805,4194304,4096,5,0,3805184,3072,1024,26112,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.999,0,7,1.000,0.025,0,-1.000,7.949,4.493,3.312,3.423,7.949,235,8,0,108,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,84,245,57,0,233,4,0,0,0,188,223,62,233,184,84,245,57,0,3,197,129,192,76,0,0,0,185,7,6,0,0,186,122,229,178,107,48,16,64,12,14,5,0.357,-1,1,43,1
1,0,0,0,0,0,0,1,47242,4194304,4096,5,0,3805184,3072,1024,26112,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.998,0,7,1.000,0.025,0,-1.000,7.944,4.061,3.284,3.412,7.944,235,8,0,108,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,72,244,57,0,233,4,0,0,0,38,209,82,145,184,72,244,57,0,3,197,129,192,76,0,0,0,185,238,5,0,0,186,212,8,48,250,48,16,64,12,14,5,0.357,-1,1,43,1
0,0,0,0,0,0,0,0,0,4194304,4096,4,0,3842048,65536,4096,28672,0,2097152,8192,4096,2,5,0.286,7,7,7,7,7,7,0,1,1,1,0,0,1.000,1,5,1.000,0.000,0,-1.000,7.949,0.989,3.255,3.402,7.949,235,8,0,208,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,236,136,58,0,233,4,0,0,0,166,27,140,84,184,236,136,58,0,3,197,129,192,76,0,0,0,185,244,5,0,0,186,84,79,236,98,48,16,64,9,11,5,0.455,-1,1,8,1
1,0,0,0,0,0,0,1,85681,4194304,4096,5,0,3805184,3072,1024,26112,0,2097152,8192,4096,2,6,0.250,8,8,8,8,8,8,0,1,1,1,0,0,0.997,0,7,1.000,0.025,0,-1.000,7.942,4.121,3.297,3.409,7.942,235,8,0,108,3,0,0,0,0,0,96,232,0,0,0,0,93,129,237,16,0,0,0,129,237,56,237,57,0,233,4,0,0,0,157,3,46,215,184,56,237,57,0,3,197,129,192,76,0,0,0,185,232,5,0,0,186,115,142,109,129,48,16,64,12,14,5,0.357,-1,1,43,1
